0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00600,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00900,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00100,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00300,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00700,0.00000,0.00000,0.00000
0.01900,0.00200,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00400,0.00700,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00200,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00800,0.00100,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00100,0.00000,0.00000,0.00000,0.00000,0.00700,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00100,0.00000,0.00200,0.00100
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.01200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00200,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.03100,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.03400,0.00000,0.00300,0.00000,0.00000,0.05400,0.00000,0.00000,0.00100,0.00900,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00200,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03600,0.00000,0.00100,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00200,0.00100,0.00000,0.00000,0.00200,0.00100,0.00100,0.00500,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.02700,0.00000,0.00200,0.00000,0.00300,0.00000,0.00100,0.00000,0.00200,0.00000,0.00600,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00400,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00200,0.00000,0.00400,0.00200,0.00000,0.00200,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.01900,0.00100,0.00000,0.02000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00100,0.00000,0.00000,0.00300,0.00000,0.00300,0.00100,0.00000,0.00100,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.05000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00800,0.00200,0.00000,0.00100,0.00200,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300
0.00000,0.00200,0.00100,0.00000,0.00100,0.00000,0.00200,0.00200,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00400,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.01800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00500,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.04900,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00200,0.01500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00200,0.00100,0.00000,0.00000,0.00300,0.00300,0.00100,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00200,0.00200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00600,0.00100,0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00400,0.00000,0.00600,0.00100,0.00000,0.00200,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00800,0.00900,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00100,0.00100,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00300,0.00100,0.00400,0.00000,0.00100,0.00100,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00100,0.00000,0.00200,0.00100,0.02000,0.00100,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00600,1.00000,0.00800,0.00600,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00600,0.00100,0.00000,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00100,0.00000,0.00300,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000
0.00000,0.00000,0.00600,0.00600,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00900,0.00000,0.00200,0.00000,0.00000,0.00000,0.00100,0.00100,0.00100,0.00400,0.00000,0.00000,0.00200,0.00300,0.00500,0.00300,0.00000,0.00800,0.00100,0.01400,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00300,0.00000,0.00100,0.00000,0.02100,0.00200,0.00000,0.00000,0.00100,0.00600,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00100,0.00800,1.00000,0.00300,0.00100,0.00000,0.00000,0.00000,0.00000,0.00600,0.00100,0.00100,0.00100,0.00000,0.00200,0.00200,0.00200,0.04300,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00200,0.00100,0.00100,0.00000
0.00000,0.00000,0.00000,0.00200,0.00600,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00400,0.00200,0.00300,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00500,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00200,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00500,0.00600,0.00300,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00300,0.00300,0.00000,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00200,0.00300,0.00100,0.00000
0.00100,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00100,0.00400,0.00100,0.00100,0.00000,0.00200,0.00100,0.00000,0.00100,0.00000,0.02500,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00400,0.00200,0.00000,0.00000,0.00000,0.00100,0.00300,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,1.00000,0.00000,0.00100,0.00000,0.00200,0.01100,0.01800,0.00300,0.00000,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.01000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00600,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00500,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00400,0.01900,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00500,0.00000,0.00000,0.00100
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00500,0.00000,0.00100,0.00000,0.00000,0.00300,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00200,1.00000,0.00000,0.00400,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100
0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.01800,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000
0.00000,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00100,0.00200,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.03800,0.00100,0.00100,0.00100,0.00000,0.00200,0.00000,0.00200,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00300,0.00000,0.00000,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.02000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00400,0.00000,1.00000,0.00300,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000
0.00000,0.00200,0.00100,0.03100,0.02300,0.00000,0.00000,0.00100,0.00100,0.00100,0.00200,0.00100,0.00000,0.00000,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00300,0.00000,0.00000,0.00000,0.00300,0.00200,0.00100,0.00700,0.00000,0.00200,0.00300,0.00200,0.00100,0.00200,0.00000,0.00200,0.00100,0.00000,0.00000,0.00200,0.00100,0.00100,0.00000,0.00000,0.00000,0.00100,0.00400,0.00100,0.00000,0.00000,0.00000,0.00000,0.20200,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100,0.00000,0.00400,0.00300,0.00600,0.00100,0.01100,0.00000,0.00000,0.00000,0.00300,1.00000,0.00300,0.00300,0.00000,0.00100,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00700,0.00000,0.00600,0.00100,0.00000,0.00000,0.00200
0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.03600,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00000,0.00400,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.01800,0.00000,0.00100,0.00000,0.00400,0.00300,1.00000,0.00200,0.00100,0.00300,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00900,0.00000,0.00300,0.00000,0.01300,0.00000,0.00100,0.00000,0.00500
0.00000,0.00000,0.00000,0.00000,0.03700,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00200,0.00200,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00300,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00400,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00300,0.00000,0.00200,0.00200,0.00000,0.00000,0.00000,0.00000,0.07100,0.00000,0.00000,0.00000,0.00000,0.00800,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00600,0.00600,0.00100,0.00300,0.00300,0.00000,0.00000,0.00000,0.00000,0.00300,0.00200,1.00000,0.00100,0.00000,0.00700,0.00000,0.00000,0.00700,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00700,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000
0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00100,0.00100,0.00300,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,1.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00400,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00300,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00200,0.00000,0.00000,0.00100,0.00300,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00100,0.00000
0.00000,0.00000,0.00200,0.00100,0.00300,0.00000,0.00000,0.00300,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00500,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00300,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00200,0.00000,0.00200,0.00000,0.00000,0.00000,0.00300,0.00200,0.00000,0.00000,0.00000,0.00400,0.00100,0.00300,0.00000,0.00000,0.00200,0.00000,0.00000,0.00200,0.00000,0.00200,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00300,0.00700,0.00000,0.00000,1.00000,0.00100,0.00400,0.00300,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00100,0.00100,0.00000,0.00400,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00300,0.00500,0.00000,0.00000,0.00000,0.00100,0.00100,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00300,0.00000,0.02300,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,1.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.01800
0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00600,0.00600,0.00200,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00000,0.00600,0.00000,0.00500,0.00100,0.00100,0.00100,0.00000,0.00000,0.00000,0.00600,0.00000,0.00100,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00200,0.00300,0.00000,0.00000,0.00100,0.00100,0.00000,0.00100,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00400,0.00100,1.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00100,0.00000
0.00000,0.00100,0.00100,0.00400,0.00300,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00200,0.00200,0.00000,0.00300,0.00000,0.00100,0.00000,0.00000,0.00000,0.00300,0.00100,0.00100,0.00100,0.00100,0.00000,0.00600,0.01100,0.00000,0.00200,0.00000,0.01300,0.00000,0.00000,0.00000,0.00200,0.00300,0.00400,0.00000,0.00100,0.00000,0.00000,0.00000,0.00800,0.00100,0.00000,0.00000,0.00000,0.01200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00400,0.04300,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00700,0.00100,0.00000,0.00300,0.00100,0.00100,1.00000,0.00000,0.00100,0.00200,0.00000,0.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00300,0.00000,0.00100
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00400,0.04200,0.00000,0.00000,0.00200,0.00200,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00800,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,1.00000,0.00000,0.00000,0.00200,0.00100,0.00000,0.00300,0.00100,0.00500,0.02100,0.00100,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00100,0.00300,0.00000,0.00500,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000
0.00500,0.00200,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00300,0.00000,0.00000,0.00100,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00600,0.00100,0.00000,0.00000,0.00700,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00200,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00200,0.00000,0.00000,1.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.01500,0.00000,0.00000,0.00000,0.00100,0.00000,0.00000,0.00000
